                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2193,                  4.254,                0.89819,                0.78327,                0.91635,                  0.796,                0.50763,                 1.1342,                 2.6064,                0.74626,                  6e-05,                  6e-05,                  6e-05
                      2,                0.77778,                 1.6518,                0.82793,                 0.9726,                   0.75,                  0.945,                0.79067,                0.69572,                 1.8928,                0.76428,             0.00013861,             0.00013861,             0.00013861
                      3,                0.78892,                 1.2902,                0.85365,                0.97328,                      1,                  0.995,                0.61572,                 1.1301,                 1.9405,                0.85919,             0.00021564,             0.00021564,             0.00021564
                      4,                0.76733,                0.89962,                 0.8063,                0.98491,                      1,                  0.995,                0.83734,                 0.6221,                 1.2824,                0.81559,             0.00029109,             0.00029109,             0.00029109
                      5,                0.73404,                0.68807,                0.81309,                0.98988,                      1,                  0.995,                0.82063,                0.85504,                 1.0053,                0.88249,             0.00036495,             0.00036495,             0.00036495
                      6,                0.74036,                0.66739,                0.83996,                 0.9874,                      1,                  0.995,                0.77726,                0.83795,                0.81106,                0.87384,             0.00043723,             0.00043723,             0.00043723
                      7,                  0.687,                0.64993,                0.83683,                0.97511,                      1,                  0.995,                 0.8208,                0.70738,                0.88212,                0.85909,             0.00050792,             0.00050792,             0.00050792
                      8,                0.66534,                0.52394,                 0.8216,                0.72183,                      1,                  0.995,                0.84576,                0.65585,                 1.8712,                0.88777,             0.00057703,             0.00057703,             0.00057703
                      9,                0.63981,                0.51542,                0.84294,                0.95245,                      1,                  0.995,                 0.8703,                0.66677,                  1.254,                0.87341,             0.00064456,             0.00064456,             0.00064456
                     10,                0.68942,                0.47267,                0.82165,                0.98766,                      1,                  0.995,                0.84567,                0.59316,                0.74564,                   0.85,              0.0007105,              0.0007105,              0.0007105
                     11,                0.73095,                0.47358,                0.83123,                0.98083,                      1,                  0.995,                0.75205,                0.86011,                 1.0142,                 0.9429,             0.00077486,             0.00077486,             0.00077486
                     12,                0.68051,                 0.4689,                0.82868,                0.98844,                      1,                  0.995,                0.92013,                0.53214,                0.52392,                0.85402,             0.00083763,             0.00083763,             0.00083763
                     13,                0.68625,                  0.479,                0.84725,                0.98696,                      1,                  0.995,                0.87063,                 0.6139,                0.59766,                0.87583,             0.00089882,             0.00089882,             0.00089882
                     14,                0.64943,                0.48264,                0.84998,                0.98876,                      1,                  0.995,                0.83734,                0.60719,                0.58506,                0.86238,             0.00095843,             0.00095843,             0.00095843
                     15,                0.64157,                0.47394,                0.81015,                0.98745,                      1,                  0.995,                0.85813,                0.69527,                0.62374,                0.89213,              0.0010165,              0.0010165,              0.0010165
                     16,                0.63628,                 0.4105,                0.80094,                0.98256,                      1,                  0.995,                0.87065,                  0.663,                0.64876,                0.90359,              0.0010729,              0.0010729,              0.0010729
                     17,                0.63364,                 0.4218,                0.83393,                0.98271,                      1,                  0.995,                0.90387,                0.51449,                0.44851,                 0.8647,              0.0011277,              0.0011277,              0.0011277
                     18,                0.63071,                0.42428,                0.84233,                0.98584,                      1,                  0.995,                0.86476,                0.64287,                0.48402,                0.85957,               0.001181,               0.001181,               0.001181
                     19,                0.61171,                0.43464,                0.80983,                0.98625,                      1,                  0.995,                0.82096,                0.70802,                 0.5929,                0.88411,              0.0012327,              0.0012327,              0.0012327
                     20,                0.64663,                0.45523,                0.81229,                0.98246,                      1,                  0.995,                0.79674,                0.73358,                0.55925,                0.90031,              0.0012828,              0.0012828,              0.0012828
                     21,                0.63428,                 0.4654,                0.80534,                0.98253,                      1,                  0.995,                0.82092,                0.66709,                  1.056,                 0.9115,              0.0013313,              0.0013313,              0.0013313
                     22,                0.59707,                0.42848,                0.82349,                0.98567,                      1,                  0.995,                0.84577,                0.77601,                0.66546,                0.93319,              0.0013783,              0.0013783,              0.0013783
                     23,                0.64028,                0.43435,                0.81807,                0.98915,                      1,                  0.995,                0.84578,                0.70253,                0.50956,                0.90256,              0.0014236,              0.0014236,              0.0014236
                     24,                0.56828,                0.42419,                0.80926,                0.98928,                      1,                  0.995,                0.85837,                0.61664,                0.54222,                0.87403,              0.0014674,              0.0014674,              0.0014674
                     25,                0.57517,                0.45432,                0.80748,                0.99142,                      1,                  0.995,                0.86551,                0.57349,                0.50718,                0.87846,              0.0015096,              0.0015096,              0.0015096
                     26,                0.53973,                0.36794,                0.82019,                0.99156,                      1,                  0.995,                0.89517,                0.56714,                0.47041,                0.87535,               0.001505,               0.001505,               0.001505
                     27,                0.56662,                 0.4203,                0.83083,                0.98995,                      1,                  0.995,                0.86196,                 0.5875,                 0.5557,                0.87746,              0.0014852,              0.0014852,              0.0014852
                     28,                0.61373,                0.41267,                0.80841,                0.98773,                      1,                  0.995,                0.92052,                0.50608,                0.48254,                0.88179,              0.0014654,              0.0014654,              0.0014654
                     29,                0.59636,                0.38627,                0.81936,                      1,                0.99818,                  0.995,                0.84552,                0.54911,                0.43166,                0.91336,              0.0014456,              0.0014456,              0.0014456
                     30,                0.57466,                0.39472,                0.81307,                      1,                0.98962,                  0.995,                0.79593,                0.66667,                0.46978,                0.91795,              0.0014258,              0.0014258,              0.0014258
                     31,                0.57336,                0.36297,                0.79726,                0.99444,                      1,                  0.995,                0.84587,                0.71752,                0.49607,                 0.9457,               0.001406,               0.001406,               0.001406
                     32,                0.57165,                0.37394,                0.80816,                0.99042,                      1,                  0.995,                 0.8955,                0.64841,                 0.4836,                0.91848,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.5412,                0.35885,                0.80164,                0.98952,                      1,                  0.995,                 0.8926,                0.44005,                0.32001,                0.83734,              0.0013664,              0.0013664,              0.0013664
                     34,                0.53124,                0.35547,                0.80624,                0.98907,                      1,                  0.995,                0.95057,                 0.4483,                0.35255,                0.82949,              0.0013466,              0.0013466,              0.0013466
                     35,                0.54977,                 0.3538,                0.81902,                0.98946,                      1,                  0.995,                0.92818,                 0.4005,                0.29628,                0.82983,              0.0013268,              0.0013268,              0.0013268
                     36,                0.55704,                0.35615,                0.80031,                0.98962,                      1,                  0.995,                0.91092,                0.42973,                0.26469,                0.84602,               0.001307,               0.001307,               0.001307
                     37,                0.53065,                0.34428,                0.81531,                 0.9896,                      1,                  0.995,                0.90683,                0.37341,                0.27045,                0.84309,              0.0012872,              0.0012872,              0.0012872
                     38,                0.50639,                0.33283,                0.77241,                0.98945,                      1,                  0.995,                 0.8955,                 0.5014,                0.35366,                0.85518,              0.0012674,              0.0012674,              0.0012674
                     39,                0.55025,                0.33749,                 0.8206,                 0.9894,                      1,                  0.995,                0.87607,                0.52558,                0.35768,                0.84107,              0.0012476,              0.0012476,              0.0012476
                     40,                0.57458,                0.33856,                0.81812,                0.98934,                      1,                  0.995,                0.91411,                0.45422,                0.33238,                0.81859,              0.0012278,              0.0012278,              0.0012278
                     41,                0.50957,                0.33764,                0.79358,                0.98936,                      1,                  0.995,                 0.9455,                0.36254,                0.29578,                0.80912,               0.001208,               0.001208,               0.001208
                     42,                0.51042,                0.32788,                0.78184,                 0.9893,                      1,                  0.995,                0.93579,                 0.4052,                0.29405,                0.82338,              0.0011882,              0.0011882,              0.0011882
                     43,                0.51125,                 0.3317,                 0.8126,                0.98942,                      1,                  0.995,                 0.8955,                0.44312,                0.26938,                0.84432,              0.0011684,              0.0011684,              0.0011684
                     44,                0.52939,                0.31744,                0.82459,                0.98939,                      1,                  0.995,                0.88967,                0.41205,                0.28386,                 0.8433,              0.0011486,              0.0011486,              0.0011486
                     45,                0.51271,                0.32882,                0.80408,                0.98944,                      1,                  0.995,                0.94517,                0.38273,                0.27062,                0.82933,              0.0011288,              0.0011288,              0.0011288
                     46,                0.51773,                0.31668,                0.79532,                 0.9892,                      1,                  0.995,                0.94517,                0.37642,                0.26859,                0.82642,               0.001109,               0.001109,               0.001109
                     47,                0.47231,                0.30928,                0.81454,                0.98889,                      1,                  0.995,                0.93488,                0.32695,                0.24504,                0.81616,              0.0010892,              0.0010892,              0.0010892
                     48,                0.50475,                0.31823,                 0.7771,                0.98885,                      1,                  0.995,                0.93488,                 0.4148,                0.27421,                0.81491,              0.0010694,              0.0010694,              0.0010694
                     49,                0.52395,                0.33375,                 0.8101,                0.98923,                      1,                  0.995,                0.87607,                0.46091,                0.27748,                0.82277,              0.0010496,              0.0010496,              0.0010496
                     50,                0.49637,                0.31836,                0.80783,                      1,                      1,                  0.995,                0.89792,                0.44541,                0.26293,                0.83475,              0.0010298,              0.0010298,              0.0010298
                     51,                0.51371,                0.31277,                0.79084,                0.98927,                      1,                  0.995,                0.89407,                0.44504,                0.25247,                0.82629,                0.00101,                0.00101,                0.00101
                     52,                0.50439,                0.31103,                0.81941,                0.98913,                      1,                  0.995,                0.91535,                0.37649,                0.24841,                0.81433,              0.0009902,              0.0009902,              0.0009902
                     53,                0.44365,                0.29134,                0.78257,                      1,                      1,                  0.995,                 0.9295,                 0.3455,                0.22535,                0.81046,              0.0009704,              0.0009704,              0.0009704
                     54,                0.50329,                0.31892,                0.79174,                0.98905,                      1,                  0.995,                 0.9552,                0.30353,                0.21438,                0.80779,              0.0009506,              0.0009506,              0.0009506
                     55,                0.43948,                0.28875,                0.77992,                0.98809,                      1,                  0.995,                  0.995,                0.29476,                 0.2517,                0.80904,              0.0009308,              0.0009308,              0.0009308
                     56,                0.48386,                0.30138,                0.79718,                0.98863,                      1,                  0.995,                  0.964,                0.32836,                 0.2377,                0.81269,               0.000911,               0.000911,               0.000911
                     57,                0.46276,                0.29788,                0.77424,                0.98922,                      1,                  0.995,                  0.964,                0.31641,                0.24938,                0.81169,              0.0008912,              0.0008912,              0.0008912
                     58,                0.48947,                0.30518,                0.79544,                0.98918,                      1,                  0.995,                 0.9765,                0.32684,                 0.2374,                0.81034,              0.0008714,              0.0008714,              0.0008714
                     59,                0.47413,                0.29054,                0.80699,                0.98917,                      1,                  0.995,                 0.9276,                0.34931,                0.24072,                0.81498,              0.0008516,              0.0008516,              0.0008516
                     60,                0.44103,                0.27728,                0.79863,                0.98914,                      1,                  0.995,                 0.8783,                0.35061,                0.23961,                0.82054,              0.0008318,              0.0008318,              0.0008318
                     61,                0.48135,                0.30425,                0.79799,                0.98918,                      1,                  0.995,                 0.9387,                0.32331,                0.24798,                0.81819,               0.000812,               0.000812,               0.000812
                     62,                0.45893,                0.27128,                0.80378,                      1,                      1,                  0.995,                0.94125,                0.32146,                0.23847,                0.81462,              0.0007922,              0.0007922,              0.0007922
                     63,                0.45695,                0.28155,                0.81604,                      1,                      1,                  0.995,                0.94125,                0.33831,                0.24137,                0.81482,              0.0007724,              0.0007724,              0.0007724
                     64,                0.47653,                0.28989,                0.79227,                0.98928,                      1,                  0.995,                 0.9387,                0.33827,                0.23209,                0.81509,              0.0007526,              0.0007526,              0.0007526
                     65,                0.42547,                0.27945,                0.77714,                0.98931,                      1,                  0.995,                 0.9387,                0.27522,                0.19797,                0.81689,              0.0007328,              0.0007328,              0.0007328
                     66,                0.41183,                0.25917,                0.80393,                0.98951,                      1,                  0.995,                 0.9215,                0.24558,                0.19804,                0.81462,               0.000713,               0.000713,               0.000713
                     67,                0.45396,                0.28179,                0.79731,                      1,                      1,                  0.995,                0.94125,                0.28369,                0.19908,                0.81312,              0.0006932,              0.0006932,              0.0006932
                     68,                0.44026,                0.28738,                0.79962,                      1,                      1,                  0.995,                0.94125,                0.29703,                0.20897,                 0.8078,              0.0006734,              0.0006734,              0.0006734
                     69,                  0.441,                0.26984,                0.79158,                      1,                      1,                  0.995,                0.94125,                0.28166,                0.22018,                0.80515,              0.0006536,              0.0006536,              0.0006536
                     70,                0.43061,                0.26674,                0.78808,                      1,                      1,                  0.995,                0.94125,                0.26775,                0.22942,                0.80257,              0.0006338,              0.0006338,              0.0006338
                     71,                0.47285,                0.28372,                0.76712,                      1,                      1,                  0.995,                 0.9645,                0.27699,                0.20966,                0.80493,               0.000614,               0.000614,               0.000614
                     72,                0.43002,                0.26661,                0.78781,                      1,                      1,                  0.995,                 0.9645,                0.29017,                0.21627,                0.80662,              0.0005942,              0.0005942,              0.0005942
                     73,                0.45255,                0.26343,                0.78828,                      1,                      1,                  0.995,                 0.9645,                0.30055,                0.21935,                0.80635,              0.0005744,              0.0005744,              0.0005744
                     74,                0.41227,                0.25192,                0.78337,                      1,                      1,                  0.995,                0.97975,                0.30966,                0.22907,                0.80666,              0.0005546,              0.0005546,              0.0005546
                     75,                0.43401,                0.25236,                0.79627,                      1,                      1,                  0.995,                0.97975,                0.33083,                0.21549,                 0.8091,              0.0005348,              0.0005348,              0.0005348
                     76,                0.43476,                0.25797,                 0.7881,                      1,                      1,                  0.995,                0.97975,                0.32341,                0.22964,                0.81245,               0.000515,               0.000515,               0.000515
                     77,                0.39939,                0.25217,                0.79032,                      1,                      1,                  0.995,                0.97975,                0.31355,                0.22235,                0.81121,              0.0004952,              0.0004952,              0.0004952
                     78,                0.41026,                0.25242,                0.79094,                      1,                      1,                  0.995,                0.97975,                0.31113,                0.21592,                0.80551,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.4241,                0.25308,                0.78699,                      1,                      1,                  0.995,                0.97975,                0.29033,                0.19951,                0.80362,              0.0004556,              0.0004556,              0.0004556
                     80,                0.40409,                0.25039,                0.79911,                      1,                      1,                  0.995,                0.97975,                0.28343,                 0.1927,                0.80316,              0.0004358,              0.0004358,              0.0004358
                     81,                0.42801,                0.26056,                0.78201,                      1,                      1,                  0.995,                0.97975,                0.29329,                0.19915,                0.80334,               0.000416,               0.000416,               0.000416
                     82,                0.40478,                0.23869,                0.78979,                      1,                      1,                  0.995,                0.97975,                0.29116,                0.21092,                0.80181,              0.0003962,              0.0003962,              0.0003962
                     83,                0.42093,                0.25907,                0.77169,                      1,                      1,                  0.995,                0.97975,                0.29251,                0.20788,                0.80028,              0.0003764,              0.0003764,              0.0003764
                     84,                0.41064,                 0.2475,                0.77987,                      1,                      1,                  0.995,                0.97975,                0.28923,                0.20245,                0.80088,              0.0003566,              0.0003566,              0.0003566
                     85,                0.39191,                0.24101,                0.78354,                      1,                      1,                  0.995,                0.97975,                0.29237,                0.19881,                0.80348,              0.0003368,              0.0003368,              0.0003368
                     86,                0.39367,                0.24265,                0.78883,                      1,                      1,                  0.995,                0.97975,                0.29242,                0.19076,                0.80471,               0.000317,               0.000317,               0.000317
                     87,                0.38532,                0.23919,                  0.793,                      1,                      1,                  0.995,                0.97975,                0.28879,                0.19107,                0.80162,              0.0002972,              0.0002972,              0.0002972
                     88,                0.39859,                0.23308,                0.78522,                      1,                      1,                  0.995,                0.97975,                0.26912,                0.18568,                 0.8001,              0.0002774,              0.0002774,              0.0002774
                     89,                0.42053,                0.24563,                0.78489,                      1,                      1,                  0.995,                0.97975,                 0.2524,                0.18761,                0.79969,              0.0002576,              0.0002576,              0.0002576
                     90,                0.39169,                0.23937,                0.79358,                      1,                      1,                  0.995,                0.97975,                0.24459,                0.18488,                 0.7978,              0.0002378,              0.0002378,              0.0002378
                     91,                0.39814,                0.24363,                0.79428,                      1,                      1,                  0.995,                0.97975,                0.24157,                0.18789,                0.79591,               0.000218,               0.000218,               0.000218
                     92,                  0.416,                0.25905,                0.77784,                      1,                      1,                  0.995,                0.97975,                0.22867,                0.19761,                0.79439,              0.0001982,              0.0001982,              0.0001982
                     93,                0.36957,                0.23293,                0.78115,                      1,                      1,                  0.995,                0.97975,                0.22546,                0.19504,                0.79467,              0.0001784,              0.0001784,              0.0001784
                     94,                0.40662,                0.24061,                0.78554,                      1,                      1,                  0.995,                 0.9645,                0.22663,                0.19435,                0.79563,              0.0001586,              0.0001586,              0.0001586
                     95,                0.38746,                0.23846,                 0.7706,                      1,                      1,                  0.995,                 0.9645,                0.23189,                0.20119,                0.79594,              0.0001388,              0.0001388,              0.0001388
                     96,                0.39164,                0.22477,                0.79469,                      1,                      1,                  0.995,                 0.9645,                0.23333,                0.19894,                0.79646,               0.000119,               0.000119,               0.000119
                     97,                0.38476,                0.22714,                0.81308,                      1,                      1,                  0.995,                0.97975,                0.23622,                0.19853,                0.79661,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.39285,                0.21724,                0.78639,                      1,                      1,                  0.995,                0.97975,                0.23602,                0.19594,                0.79624,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.38869,                0.23558,                 0.7638,                      1,                      1,                  0.995,                0.97975,                0.23406,                0.19553,                0.79617,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.38053,                0.21487,                 0.7921,                      1,                      1,                  0.995,                0.97975,                0.23376,                0.19121,                0.79611,               3.98e-05,               3.98e-05,               3.98e-05
